Number of arguments:  3
Period: 600
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
Simulation Complete.
Nb Response: 8


Scheduling simulation, Processor TPC_1-SM_1 : 

- Number of context switches :  60
- Number of preemptions :  1

- Task response time computed from simulation : 
    DAG1-Kernel1-Block1 => 34/worst ,  missed its deadline (absolute deadline =  180 ; completion time =  184),  missed its deadline (absolute deadline =  240 ; completion time =  243),  missed its deadline (absolute deadline =  480 ; completion time =  482)
    DAG1-Kernel3-Block1 => 244/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  84),  missed its deadline (absolute deadline =  90 ; completion time =  118),  missed its deadline (absolute deadline =  120 ; completion time =  182),  missed its deadline (absolute deadline =  150 ; completion time =  216),  missed its deadline (absolute deadline =  180 ; completion time =  280),  missed its deadline (absolute deadline =  210 ; completion time =  314),  missed its deadline (absolute deadline =  240 ; completion time =  378),  missed its deadline (absolute deadline =  270 ; completion time =  412),  missed its deadline (absolute deadline =  300 ; completion time =  476),  missed its deadline (absolute deadline =  330 ; completion time =  510),  missed its deadline (absolute deadline =  360 ; completion time =  574)
    DAG1-Kernel3-Block3 => 237/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  77),  missed its deadline (absolute deadline =  90 ; completion time =  125),  missed its deadline (absolute deadline =  120 ; completion time =  175),  missed its deadline (absolute deadline =  150 ; completion time =  223),  missed its deadline (absolute deadline =  180 ; completion time =  273),  missed its deadline (absolute deadline =  210 ; completion time =  321),  missed its deadline (absolute deadline =  240 ; completion time =  371),  missed its deadline (absolute deadline =  270 ; completion time =  419),  missed its deadline (absolute deadline =  300 ; completion time =  469),  missed its deadline (absolute deadline =  330 ; completion time =  517),  missed its deadline (absolute deadline =  360 ; completion time =  567)
    DAG1-Kernel3-Block5 => 230/worst ,  missed its deadline (absolute deadline =  30 ; completion time =  34),  missed its deadline (absolute deadline =  60 ; completion time =  70),  missed its deadline (absolute deadline =  90 ; completion time =  132),  missed its deadline (absolute deadline =  120 ; completion time =  168),  missed its deadline (absolute deadline =  150 ; completion time =  230),  missed its deadline (absolute deadline =  180 ; completion time =  266),  missed its deadline (absolute deadline =  210 ; completion time =  328),  missed its deadline (absolute deadline =  240 ; completion time =  364),  missed its deadline (absolute deadline =  270 ; completion time =  426),  missed its deadline (absolute deadline =  300 ; completion time =  462),  missed its deadline (absolute deadline =  330 ; completion time =  524),  missed its deadline (absolute deadline =  360 ; completion time =  560)
    DAG1-Kernel3-Block7 => 231/worst ,  missed its deadline (absolute deadline =  30 ; completion time =  41),  missed its deadline (absolute deadline =  60 ; completion time =  63),  missed its deadline (absolute deadline =  90 ; completion time =  139),  missed its deadline (absolute deadline =  120 ; completion time =  161),  missed its deadline (absolute deadline =  150 ; completion time =  237),  missed its deadline (absolute deadline =  180 ; completion time =  259),  missed its deadline (absolute deadline =  210 ; completion time =  335),  missed its deadline (absolute deadline =  240 ; completion time =  357),  missed its deadline (absolute deadline =  270 ; completion time =  433),  missed its deadline (absolute deadline =  300 ; completion time =  455),  missed its deadline (absolute deadline =  330 ; completion time =  531),  missed its deadline (absolute deadline =  360 ; completion time =  553)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  85
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block2 => 234/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  62),  missed its deadline (absolute deadline =  90 ; completion time =  104),  missed its deadline (absolute deadline =  120 ; completion time =  160),  missed its deadline (absolute deadline =  150 ; completion time =  202),  missed its deadline (absolute deadline =  180 ; completion time =  258),  missed its deadline (absolute deadline =  210 ; completion time =  300),  missed its deadline (absolute deadline =  240 ; completion time =  356),  missed its deadline (absolute deadline =  270 ; completion time =  398),  missed its deadline (absolute deadline =  300 ; completion time =  454),  missed its deadline (absolute deadline =  330 ; completion time =  496),  missed its deadline (absolute deadline =  360 ; completion time =  552),  missed its deadline (absolute deadline =  390 ; completion time =  594)
    DAG1-Kernel2-Block1 => 216/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  111),  missed its deadline (absolute deadline =  120 ; completion time =  154),  missed its deadline (absolute deadline =  150 ; completion time =  209),  missed its deadline (absolute deadline =  180 ; completion time =  252),  missed its deadline (absolute deadline =  210 ; completion time =  307),  missed its deadline (absolute deadline =  240 ; completion time =  350),  missed its deadline (absolute deadline =  270 ; completion time =  405),  missed its deadline (absolute deadline =  300 ; completion time =  448),  missed its deadline (absolute deadline =  330 ; completion time =  503),  missed its deadline (absolute deadline =  360 ; completion time =  546)
    DAG1-Kernel3-Block2 => 250/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  90),  missed its deadline (absolute deadline =  90 ; completion time =  118),  missed its deadline (absolute deadline =  120 ; completion time =  188),  missed its deadline (absolute deadline =  150 ; completion time =  216),  missed its deadline (absolute deadline =  180 ; completion time =  286),  missed its deadline (absolute deadline =  210 ; completion time =  314),  missed its deadline (absolute deadline =  240 ; completion time =  384),  missed its deadline (absolute deadline =  270 ; completion time =  412),  missed its deadline (absolute deadline =  300 ; completion time =  482),  missed its deadline (absolute deadline =  330 ; completion time =  510),  missed its deadline (absolute deadline =  360 ; completion time =  580)
    DAG1-Kernel3-Block4 => 243/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  83),  missed its deadline (absolute deadline =  90 ; completion time =  125),  missed its deadline (absolute deadline =  120 ; completion time =  181),  missed its deadline (absolute deadline =  150 ; completion time =  223),  missed its deadline (absolute deadline =  180 ; completion time =  279),  missed its deadline (absolute deadline =  210 ; completion time =  321),  missed its deadline (absolute deadline =  240 ; completion time =  377),  missed its deadline (absolute deadline =  270 ; completion time =  419),  missed its deadline (absolute deadline =  300 ; completion time =  475),  missed its deadline (absolute deadline =  330 ; completion time =  517),  missed its deadline (absolute deadline =  360 ; completion time =  573)
    DAG1-Kernel3-Block6 => 236/worst ,  missed its deadline (absolute deadline =  30 ; completion time =  34),  missed its deadline (absolute deadline =  60 ; completion time =  76),  missed its deadline (absolute deadline =  90 ; completion time =  132),  missed its deadline (absolute deadline =  120 ; completion time =  174),  missed its deadline (absolute deadline =  150 ; completion time =  230),  missed its deadline (absolute deadline =  180 ; completion time =  272),  missed its deadline (absolute deadline =  210 ; completion time =  328),  missed its deadline (absolute deadline =  240 ; completion time =  370),  missed its deadline (absolute deadline =  270 ; completion time =  426),  missed its deadline (absolute deadline =  300 ; completion time =  468),  missed its deadline (absolute deadline =  330 ; completion time =  524),  missed its deadline (absolute deadline =  360 ; completion time =  566)
    DAG1-Kernel3-Block8 => 231/worst ,  missed its deadline (absolute deadline =  30 ; completion time =  41),  missed its deadline (absolute deadline =  60 ; completion time =  69),  missed its deadline (absolute deadline =  90 ; completion time =  139),  missed its deadline (absolute deadline =  120 ; completion time =  167),  missed its deadline (absolute deadline =  150 ; completion time =  237),  missed its deadline (absolute deadline =  180 ; completion time =  265),  missed its deadline (absolute deadline =  210 ; completion time =  335),  missed its deadline (absolute deadline =  240 ; completion time =  363),  missed its deadline (absolute deadline =  270 ; completion time =  433),  missed its deadline (absolute deadline =  300 ; completion time =  461),  missed its deadline (absolute deadline =  330 ; completion time =  531),  missed its deadline (absolute deadline =  360 ; completion time =  559)
    DAG1-Kernel4-Block1 => 258/worst ,  missed its deadline (absolute deadline =  30 ; completion time =  49),  missed its deadline (absolute deadline =  60 ; completion time =  98),  missed its deadline (absolute deadline =  90 ; completion time =  147),  missed its deadline (absolute deadline =  120 ; completion time =  196),  missed its deadline (absolute deadline =  150 ; completion time =  245),  missed its deadline (absolute deadline =  180 ; completion time =  294),  missed its deadline (absolute deadline =  210 ; completion time =  343),  missed its deadline (absolute deadline =  240 ; completion time =  392),  missed its deadline (absolute deadline =  270 ; completion time =  441),  missed its deadline (absolute deadline =  300 ; completion time =  490),  missed its deadline (absolute deadline =  330 ; completion time =  539),  missed its deadline (absolute deadline =  360 ; completion time =  588)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  59
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block1 => 6/worst 
    DAG2-Kernel3-Block1 => 29/worst 
    DAG2-Kernel3-Block7 => 29/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  59
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block2 => 6/worst 
    DAG2-Kernel3-Block2 => 29/worst 
    DAG2-Kernel3-Block8 => 29/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  0
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel3-Block3 => 22/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  0
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel3-Block4 => 22/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  0
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel3-Block5 => 22/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  58
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel2-Block1 => 15/worst 
    DAG2-Kernel3-Block6 => 22/worst 
    DAG2-Kernel4-Block1 => 28/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


