Number of arguments:  3
Period: 120
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
Simulation Complete.
Nb Response: 12


Scheduling simulation, Processor TPC_1-SM_1 : 

- Number of context switches :  26
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block1 => 52/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  72),  missed its deadline (absolute deadline =  60 ; completion time =  76)
    DAG1-Kernel1-Block15 => 48/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  68),  missed its deadline (absolute deadline =  60 ; completion time =  80)
    DAG1-Kernel1-Block8 => 44/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  64),  missed its deadline (absolute deadline =  60 ; completion time =  84)
    DAG1-Kernel2-Block1 => 48/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  60),  missed its deadline (absolute deadline =  60 ; completion time =  88)
    DAG1-Kernel2-Block15 => 52/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  56),  missed its deadline (absolute deadline =  60 ; completion time =  92)
    DAG1-Kernel2-Block8 => 56/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  24),  missed its deadline (absolute deadline =  40 ; completion time =  52),  missed its deadline (absolute deadline =  60 ; completion time =  96)
    DAG1-Kernel3-Block1 => 60/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  28),  missed its deadline (absolute deadline =  40 ; completion time =  48),  missed its deadline (absolute deadline =  60 ; completion time =  100),  missed its deadline (absolute deadline =  80 ; completion time =  120)
    DAG1-Kernel3-Block15 => 64/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  32),  missed its deadline (absolute deadline =  40 ; completion time =  44),  missed its deadline (absolute deadline =  60 ; completion time =  104),  missed its deadline (absolute deadline =  80 ; completion time =  116)
    DAG1-Kernel3-Block8 => 68/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  36),  missed its deadline (absolute deadline =  60 ; completion time =  108),  missed its deadline (absolute deadline =  80 ; completion time =  112)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  26
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block16 => 52/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  72),  missed its deadline (absolute deadline =  60 ; completion time =  76)
    DAG1-Kernel1-Block2 => 48/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  68),  missed its deadline (absolute deadline =  60 ; completion time =  80)
    DAG1-Kernel1-Block9 => 44/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  64),  missed its deadline (absolute deadline =  60 ; completion time =  84)
    DAG1-Kernel2-Block16 => 48/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  60),  missed its deadline (absolute deadline =  60 ; completion time =  88)
    DAG1-Kernel2-Block2 => 52/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  56),  missed its deadline (absolute deadline =  60 ; completion time =  92)
    DAG1-Kernel2-Block9 => 56/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  24),  missed its deadline (absolute deadline =  40 ; completion time =  52),  missed its deadline (absolute deadline =  60 ; completion time =  96)
    DAG1-Kernel3-Block16 => 60/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  28),  missed its deadline (absolute deadline =  40 ; completion time =  48),  missed its deadline (absolute deadline =  60 ; completion time =  100),  missed its deadline (absolute deadline =  80 ; completion time =  120)
    DAG1-Kernel3-Block2 => 64/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  32),  missed its deadline (absolute deadline =  40 ; completion time =  44),  missed its deadline (absolute deadline =  60 ; completion time =  104),  missed its deadline (absolute deadline =  80 ; completion time =  116)
    DAG1-Kernel3-Block9 => 68/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  36),  missed its deadline (absolute deadline =  60 ; completion time =  108),  missed its deadline (absolute deadline =  80 ; completion time =  112)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  26
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block10 => 36/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  44),  missed its deadline (absolute deadline =  80 ; completion time =  96)
    DAG1-Kernel1-Block3 => 32/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  92),  missed its deadline (absolute deadline =  100 ; completion time =  104)
    DAG1-Kernel2-Block10 => 28/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  88),  missed its deadline (absolute deadline =  100 ; completion time =  108)
    DAG1-Kernel2-Block3 => 40/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  48),  missed its deadline (absolute deadline =  60 ; completion time =  72),  missed its deadline (absolute deadline =  100 ; completion time =  120)
    DAG1-Kernel3-Block10 => 32/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  64),  missed its deadline (absolute deadline =  80 ; completion time =  84),  missed its deadline (absolute deadline =  100 ; completion time =  112)
    DAG1-Kernel3-Block3 => 36/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  24),  missed its deadline (absolute deadline =  60 ; completion time =  68),  missed its deadline (absolute deadline =  100 ; completion time =  116)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  26
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block11 => 36/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  44),  missed its deadline (absolute deadline =  80 ; completion time =  96)
    DAG1-Kernel1-Block4 => 32/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  92),  missed its deadline (absolute deadline =  100 ; completion time =  104)
    DAG1-Kernel2-Block11 => 28/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  88),  missed its deadline (absolute deadline =  100 ; completion time =  108)
    DAG1-Kernel2-Block4 => 40/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  48),  missed its deadline (absolute deadline =  60 ; completion time =  72),  missed its deadline (absolute deadline =  100 ; completion time =  120)
    DAG1-Kernel3-Block11 => 32/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  64),  missed its deadline (absolute deadline =  80 ; completion time =  84),  missed its deadline (absolute deadline =  100 ; completion time =  112)
    DAG1-Kernel3-Block4 => 36/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  24),  missed its deadline (absolute deadline =  60 ; completion time =  68),  missed its deadline (absolute deadline =  100 ; completion time =  116)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  26
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block12 => 36/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  44),  missed its deadline (absolute deadline =  80 ; completion time =  96)
    DAG1-Kernel1-Block5 => 32/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  92),  missed its deadline (absolute deadline =  100 ; completion time =  104)
    DAG1-Kernel2-Block12 => 28/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  88),  missed its deadline (absolute deadline =  100 ; completion time =  108)
    DAG1-Kernel2-Block5 => 40/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  48),  missed its deadline (absolute deadline =  60 ; completion time =  72),  missed its deadline (absolute deadline =  100 ; completion time =  120)
    DAG1-Kernel3-Block12 => 32/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  64),  missed its deadline (absolute deadline =  80 ; completion time =  84),  missed its deadline (absolute deadline =  100 ; completion time =  112)
    DAG1-Kernel3-Block5 => 36/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  24),  missed its deadline (absolute deadline =  60 ; completion time =  68),  missed its deadline (absolute deadline =  100 ; completion time =  116)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  26
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block13 => 36/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  44),  missed its deadline (absolute deadline =  80 ; completion time =  96)
    DAG1-Kernel1-Block6 => 32/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  92),  missed its deadline (absolute deadline =  100 ; completion time =  104)
    DAG1-Kernel2-Block13 => 28/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  88),  missed its deadline (absolute deadline =  100 ; completion time =  108)
    DAG1-Kernel2-Block6 => 40/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  48),  missed its deadline (absolute deadline =  60 ; completion time =  72),  missed its deadline (absolute deadline =  100 ; completion time =  120)
    DAG1-Kernel3-Block13 => 32/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  64),  missed its deadline (absolute deadline =  80 ; completion time =  84),  missed its deadline (absolute deadline =  100 ; completion time =  112)
    DAG1-Kernel3-Block6 => 36/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  24),  missed its deadline (absolute deadline =  60 ; completion time =  68),  missed its deadline (absolute deadline =  100 ; completion time =  116)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  26
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block14 => 36/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  44),  missed its deadline (absolute deadline =  80 ; completion time =  96)
    DAG1-Kernel1-Block7 => 32/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  92),  missed its deadline (absolute deadline =  100 ; completion time =  104)
    DAG1-Kernel2-Block14 => 28/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  88),  missed its deadline (absolute deadline =  100 ; completion time =  108)
    DAG1-Kernel2-Block7 => 40/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  48),  missed its deadline (absolute deadline =  60 ; completion time =  72),  missed its deadline (absolute deadline =  100 ; completion time =  120)
    DAG1-Kernel3-Block14 => 32/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  64),  missed its deadline (absolute deadline =  80 ; completion time =  84),  missed its deadline (absolute deadline =  100 ; completion time =  112)
    DAG1-Kernel3-Block7 => 36/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  24),  missed its deadline (absolute deadline =  60 ; completion time =  68),  missed its deadline (absolute deadline =  100 ; completion time =  116)
- Some task deadlines will be missed : the task set is not schedulable.


- Define a task before
- Define a task before



- Number of context switches :  28
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block1 => 4/worst 
    DAG2-Kernel1-Block10 => 8/worst 
    DAG2-Kernel1-Block13 => 12/worst 
    DAG2-Kernel1-Block16 => 16/worst 
    DAG2-Kernel1-Block4 => 20/worst 
    DAG2-Kernel1-Block7 => 24/worst 
    DAG2-Kernel2-Block1 => 28/worst 
    DAG2-Kernel2-Block10 => 32/worst 
    DAG2-Kernel2-Block13 => 36/worst 
    DAG2-Kernel2-Block16 => 40/worst 
    DAG2-Kernel2-Block4 => 44/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  44)
    DAG2-Kernel2-Block7 => 48/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  48)
    DAG2-Kernel3-Block1 => 52/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  52)
    DAG2-Kernel3-Block10 => 56/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  56)
    DAG2-Kernel3-Block13 => 60/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  60)
    DAG2-Kernel3-Block16 => 64/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  64)
    DAG2-Kernel3-Block4 => 68/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  68)
    DAG2-Kernel3-Block7 => 72/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  72)
    DAG2-Kernel4-Block1 => 80/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  76),  missed its deadline (absolute deadline =  80 ; completion time =  120)
    DAG2-Kernel4-Block10 => 80/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  80),  missed its deadline (absolute deadline =  80 ; completion time =  116)
    DAG2-Kernel4-Block13 => 84/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  84),  missed its deadline (absolute deadline =  80 ; completion time =  112)
    DAG2-Kernel4-Block16 => 88/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  88),  missed its deadline (absolute deadline =  80 ; completion time =  108)
    DAG2-Kernel4-Block4 => 92/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  92),  missed its deadline (absolute deadline =  80 ; completion time =  104)
    DAG2-Kernel4-Block7 => 96/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  96),  missed its deadline (absolute deadline =  80 ; completion time =  100)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  29
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block11 => 4/worst 
    DAG2-Kernel1-Block14 => 80/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  120)
    DAG2-Kernel1-Block2 => 76/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  116)
    DAG2-Kernel1-Block5 => 72/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  112)
    DAG2-Kernel1-Block8 => 68/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  108)
    DAG2-Kernel2-Block11 => 64/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  104)
    DAG2-Kernel2-Block14 => 28/worst 
    DAG2-Kernel2-Block2 => 32/worst 
    DAG2-Kernel2-Block5 => 36/worst 
    DAG2-Kernel2-Block8 => 40/worst 
    DAG2-Kernel3-Block11 => 60/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  44),  missed its deadline (absolute deadline =  80 ; completion time =  100)
    DAG2-Kernel3-Block14 => 56/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  48),  missed its deadline (absolute deadline =  80 ; completion time =  96)
    DAG2-Kernel3-Block2 => 52/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  52)
    DAG2-Kernel3-Block5 => 56/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  56)
    DAG2-Kernel3-Block8 => 60/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  60)
    DAG2-Kernel4-Block11 => 64/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  64),  missed its deadline (absolute deadline =  80 ; completion time =  92)
    DAG2-Kernel4-Block14 => 68/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  68),  missed its deadline (absolute deadline =  80 ; completion time =  88)
    DAG2-Kernel4-Block2 => 72/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  72),  missed its deadline (absolute deadline =  80 ; completion time =  84)
    DAG2-Kernel4-Block5 => 76/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  76)
    DAG2-Kernel4-Block8 => 80/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  80)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  29
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block12 => 4/worst 
    DAG2-Kernel1-Block15 => 80/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  120)
    DAG2-Kernel1-Block3 => 76/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  116)
    DAG2-Kernel1-Block6 => 72/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  112)
    DAG2-Kernel1-Block9 => 68/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  108)
    DAG2-Kernel2-Block12 => 64/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  104)
    DAG2-Kernel2-Block15 => 28/worst 
    DAG2-Kernel2-Block3 => 32/worst 
    DAG2-Kernel2-Block6 => 36/worst 
    DAG2-Kernel2-Block9 => 40/worst 
    DAG2-Kernel3-Block12 => 60/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  44),  missed its deadline (absolute deadline =  80 ; completion time =  100)
    DAG2-Kernel3-Block15 => 56/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  48),  missed its deadline (absolute deadline =  80 ; completion time =  96)
    DAG2-Kernel3-Block3 => 52/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  52)
    DAG2-Kernel3-Block6 => 56/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  56)
    DAG2-Kernel3-Block9 => 60/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  60)
    DAG2-Kernel4-Block12 => 64/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  64),  missed its deadline (absolute deadline =  80 ; completion time =  92)
    DAG2-Kernel4-Block15 => 68/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  68),  missed its deadline (absolute deadline =  80 ; completion time =  88)
    DAG2-Kernel4-Block3 => 72/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  72),  missed its deadline (absolute deadline =  80 ; completion time =  84)
    DAG2-Kernel4-Block6 => 76/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  76)
    DAG2-Kernel4-Block9 => 80/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  80)
- Some task deadlines will be missed : the task set is not schedulable.


- Define a task before
- Define a task before



