Number of arguments:  2
Period: 500
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  28
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block3 => 34/worst 
    DAG1-Kernel2-Block3 => 37/worst 
    DAG1-Kernel3-Block3 => 34/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  28
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block4 => 34/worst 
    DAG1-Kernel2-Block4 => 37/worst 
    DAG1-Kernel3-Block4 => 34/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  28
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block5 => 34/worst 
    DAG1-Kernel2-Block5 => 37/worst 
    DAG1-Kernel3-Block5 => 34/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  28
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block6 => 34/worst 
    DAG1-Kernel2-Block6 => 37/worst 
    DAG1-Kernel3-Block6 => 34/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  28
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block7 => 34/worst 
    DAG1-Kernel2-Block7 => 37/worst 
    DAG1-Kernel3-Block7 => 34/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Define a task before
- Define a task before



- Number of context switches :  73
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block1 => 60/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  84),  missed its deadline (absolute deadline =  150 ; completion time =  178),  missed its deadline (absolute deadline =  180 ; completion time =  183),  missed its deadline (absolute deadline =  270 ; completion time =  292),  missed its deadline (absolute deadline =  360 ; completion time =  390),  missed its deadline (absolute deadline =  390 ; completion time =  391)
    DAG2-Kernel1-Block4 => 59/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  83),  missed its deadline (absolute deadline =  150 ; completion time =  179),  missed its deadline (absolute deadline =  180 ; completion time =  182),  missed its deadline (absolute deadline =  270 ; completion time =  293),  missed its deadline (absolute deadline =  360 ; completion time =  389),  missed its deadline (absolute deadline =  390 ; completion time =  392)
    DAG2-Kernel1-Block7 => 60/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  82),  missed its deadline (absolute deadline =  150 ; completion time =  180),  missed its deadline (absolute deadline =  180 ; completion time =  181),  missed its deadline (absolute deadline =  270 ; completion time =  294),  missed its deadline (absolute deadline =  360 ; completion time =  388),  missed its deadline (absolute deadline =  390 ; completion time =  393)
    DAG2-Kernel2-Block1 => 54/worst 
    DAG2-Kernel2-Block4 => 39/worst 
    DAG2-Kernel2-Block7 => 57/worst 
    DAG2-Kernel3-Block1 => 72/worst 
    DAG2-Kernel3-Block4 => 75/worst 
    DAG2-Kernel3-Block7 => 81/worst 
    DAG2-Kernel4-Block1 => 77/worst 
    DAG2-Kernel4-Block4 => 79/worst 
    DAG2-Kernel4-Block7 => 81/worst 
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  73
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block2 => 60/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  84),  missed its deadline (absolute deadline =  150 ; completion time =  178),  missed its deadline (absolute deadline =  180 ; completion time =  183),  missed its deadline (absolute deadline =  270 ; completion time =  292),  missed its deadline (absolute deadline =  360 ; completion time =  390),  missed its deadline (absolute deadline =  390 ; completion time =  391)
    DAG2-Kernel1-Block5 => 59/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  83),  missed its deadline (absolute deadline =  150 ; completion time =  179),  missed its deadline (absolute deadline =  180 ; completion time =  182),  missed its deadline (absolute deadline =  270 ; completion time =  293),  missed its deadline (absolute deadline =  360 ; completion time =  389),  missed its deadline (absolute deadline =  390 ; completion time =  392)
    DAG2-Kernel1-Block8 => 60/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  82),  missed its deadline (absolute deadline =  150 ; completion time =  180),  missed its deadline (absolute deadline =  180 ; completion time =  181),  missed its deadline (absolute deadline =  270 ; completion time =  294),  missed its deadline (absolute deadline =  360 ; completion time =  388),  missed its deadline (absolute deadline =  390 ; completion time =  393)
    DAG2-Kernel2-Block2 => 54/worst 
    DAG2-Kernel2-Block5 => 39/worst 
    DAG2-Kernel2-Block8 => 57/worst 
    DAG2-Kernel3-Block2 => 72/worst 
    DAG2-Kernel3-Block5 => 75/worst 
    DAG2-Kernel3-Block8 => 81/worst 
    DAG2-Kernel4-Block2 => 77/worst 
    DAG2-Kernel4-Block5 => 79/worst 
    DAG2-Kernel4-Block8 => 81/worst 
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  48
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block3 => 35/worst ,  missed its deadline (absolute deadline =  150 ; completion time =  154),  missed its deadline (absolute deadline =  360 ; completion time =  365)
    DAG2-Kernel1-Block6 => 35/worst ,  missed its deadline (absolute deadline =  150 ; completion time =  155),  missed its deadline (absolute deadline =  360 ; completion time =  364)
    DAG2-Kernel2-Block3 => 48/worst 
    DAG2-Kernel2-Block6 => 38/worst 
    DAG2-Kernel3-Block3 => 44/worst 
    DAG2-Kernel3-Block6 => 50/worst 
    DAG2-Kernel4-Block3 => 54/worst 
    DAG2-Kernel4-Block6 => 54/worst 
- Some task deadlines will be missed : the task set is not schedulable.


- Define a task before
- Define a task before



