Number of arguments:  3
Period: 120
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
Simulation Complete.
Nb Response: 12


Scheduling simulation, Processor TPC_1-SM_1 : 

- Number of context switches :  26
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block1 => 36/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  68),  missed its deadline (absolute deadline =  100 ; completion time =  116)
    DAG1-Kernel1-Block8 => 40/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  72),  missed its deadline (absolute deadline =  100 ; completion time =  120)
    DAG1-Kernel2-Block1 => 36/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  48),  missed its deadline (absolute deadline =  80 ; completion time =  96)
    DAG1-Kernel2-Block8 => 32/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  44),  missed its deadline (absolute deadline =  80 ; completion time =  92),  missed its deadline (absolute deadline =  100 ; completion time =  104)
    DAG1-Kernel3-Block1 => 28/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  88),  missed its deadline (absolute deadline =  100 ; completion time =  108)
    DAG1-Kernel3-Block8 => 32/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  24),  missed its deadline (absolute deadline =  60 ; completion time =  64),  missed its deadline (absolute deadline =  80 ; completion time =  84),  missed its deadline (absolute deadline =  100 ; completion time =  112)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  26
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block2 => 36/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  68),  missed its deadline (absolute deadline =  100 ; completion time =  116)
    DAG1-Kernel1-Block9 => 40/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  72),  missed its deadline (absolute deadline =  100 ; completion time =  120)
    DAG1-Kernel2-Block2 => 36/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  48),  missed its deadline (absolute deadline =  80 ; completion time =  96)
    DAG1-Kernel2-Block9 => 32/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  44),  missed its deadline (absolute deadline =  80 ; completion time =  92),  missed its deadline (absolute deadline =  100 ; completion time =  104)
    DAG1-Kernel3-Block2 => 28/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  88),  missed its deadline (absolute deadline =  100 ; completion time =  108)
    DAG1-Kernel3-Block9 => 32/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  24),  missed its deadline (absolute deadline =  60 ; completion time =  64),  missed its deadline (absolute deadline =  80 ; completion time =  84),  missed its deadline (absolute deadline =  100 ; completion time =  112)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  26
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block10 => 36/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  68),  missed its deadline (absolute deadline =  100 ; completion time =  116)
    DAG1-Kernel1-Block3 => 40/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  72),  missed its deadline (absolute deadline =  100 ; completion time =  120)
    DAG1-Kernel2-Block10 => 36/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  48),  missed its deadline (absolute deadline =  80 ; completion time =  96)
    DAG1-Kernel2-Block3 => 32/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  44),  missed its deadline (absolute deadline =  80 ; completion time =  92),  missed its deadline (absolute deadline =  100 ; completion time =  104)
    DAG1-Kernel3-Block10 => 28/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  88),  missed its deadline (absolute deadline =  100 ; completion time =  108)
    DAG1-Kernel3-Block3 => 32/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  24),  missed its deadline (absolute deadline =  60 ; completion time =  64),  missed its deadline (absolute deadline =  80 ; completion time =  84),  missed its deadline (absolute deadline =  100 ; completion time =  112)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  26
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block11 => 36/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  68),  missed its deadline (absolute deadline =  100 ; completion time =  116)
    DAG1-Kernel1-Block4 => 40/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  72),  missed its deadline (absolute deadline =  100 ; completion time =  120)
    DAG1-Kernel2-Block11 => 36/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  48),  missed its deadline (absolute deadline =  80 ; completion time =  96)
    DAG1-Kernel2-Block4 => 32/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  44),  missed its deadline (absolute deadline =  80 ; completion time =  92),  missed its deadline (absolute deadline =  100 ; completion time =  104)
    DAG1-Kernel3-Block11 => 28/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  88),  missed its deadline (absolute deadline =  100 ; completion time =  108)
    DAG1-Kernel3-Block4 => 32/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  24),  missed its deadline (absolute deadline =  60 ; completion time =  64),  missed its deadline (absolute deadline =  80 ; completion time =  84),  missed its deadline (absolute deadline =  100 ; completion time =  112)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  26
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block12 => 36/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  68),  missed its deadline (absolute deadline =  100 ; completion time =  116)
    DAG1-Kernel1-Block5 => 40/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  72),  missed its deadline (absolute deadline =  100 ; completion time =  120)
    DAG1-Kernel2-Block12 => 36/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  48),  missed its deadline (absolute deadline =  80 ; completion time =  96)
    DAG1-Kernel2-Block5 => 32/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  44),  missed its deadline (absolute deadline =  80 ; completion time =  92),  missed its deadline (absolute deadline =  100 ; completion time =  104)
    DAG1-Kernel3-Block12 => 28/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  88),  missed its deadline (absolute deadline =  100 ; completion time =  108)
    DAG1-Kernel3-Block5 => 32/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  24),  missed its deadline (absolute deadline =  60 ; completion time =  64),  missed its deadline (absolute deadline =  80 ; completion time =  84),  missed its deadline (absolute deadline =  100 ; completion time =  112)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  12
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block6 => 12/worst 
    DAG1-Kernel2-Block6 => 8/worst 
    DAG1-Kernel3-Block6 => 12/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  12
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block7 => 12/worst 
    DAG1-Kernel2-Block7 => 8/worst 
    DAG1-Kernel3-Block7 => 12/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Define a task before
- Define a task before



- Number of context switches :  29
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block1 => 40/worst 
    DAG2-Kernel1-Block10 => 36/worst 
    DAG2-Kernel1-Block4 => 32/worst 
    DAG2-Kernel1-Block7 => 28/worst 
    DAG2-Kernel2-Block1 => 56/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  96)
    DAG2-Kernel2-Block10 => 52/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  92)
    DAG2-Kernel2-Block4 => 48/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  88)
    DAG2-Kernel2-Block7 => 44/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  84)
    DAG2-Kernel3-Block1 => 72/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  112)
    DAG2-Kernel3-Block10 => 68/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  108)
    DAG2-Kernel3-Block4 => 64/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  44),  missed its deadline (absolute deadline =  80 ; completion time =  104)
    DAG2-Kernel3-Block7 => 60/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  48),  missed its deadline (absolute deadline =  80 ; completion time =  100)
    DAG2-Kernel4-Block1 => 52/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  52)
    DAG2-Kernel4-Block10 => 56/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  56)
    DAG2-Kernel4-Block4 => 80/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  60),  missed its deadline (absolute deadline =  80 ; completion time =  120)
    DAG2-Kernel4-Block7 => 76/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  64),  missed its deadline (absolute deadline =  80 ; completion time =  116)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  29
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block11 => 40/worst 
    DAG2-Kernel1-Block2 => 36/worst 
    DAG2-Kernel1-Block5 => 32/worst 
    DAG2-Kernel1-Block8 => 28/worst 
    DAG2-Kernel2-Block11 => 56/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  96)
    DAG2-Kernel2-Block2 => 52/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  92)
    DAG2-Kernel2-Block5 => 48/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  88)
    DAG2-Kernel2-Block8 => 44/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  84)
    DAG2-Kernel3-Block11 => 72/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  112)
    DAG2-Kernel3-Block2 => 68/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  108)
    DAG2-Kernel3-Block5 => 64/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  44),  missed its deadline (absolute deadline =  80 ; completion time =  104)
    DAG2-Kernel3-Block8 => 60/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  48),  missed its deadline (absolute deadline =  80 ; completion time =  100)
    DAG2-Kernel4-Block11 => 52/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  52)
    DAG2-Kernel4-Block2 => 56/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  56)
    DAG2-Kernel4-Block5 => 80/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  60),  missed its deadline (absolute deadline =  80 ; completion time =  120)
    DAG2-Kernel4-Block8 => 76/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  64),  missed its deadline (absolute deadline =  80 ; completion time =  116)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  29
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block12 => 40/worst 
    DAG2-Kernel1-Block3 => 36/worst 
    DAG2-Kernel1-Block6 => 32/worst 
    DAG2-Kernel1-Block9 => 28/worst 
    DAG2-Kernel2-Block12 => 56/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  96)
    DAG2-Kernel2-Block3 => 52/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  92)
    DAG2-Kernel2-Block6 => 48/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  88)
    DAG2-Kernel2-Block9 => 44/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  84)
    DAG2-Kernel3-Block12 => 72/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  112)
    DAG2-Kernel3-Block3 => 68/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  108)
    DAG2-Kernel3-Block6 => 64/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  44),  missed its deadline (absolute deadline =  80 ; completion time =  104)
    DAG2-Kernel3-Block9 => 60/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  48),  missed its deadline (absolute deadline =  80 ; completion time =  100)
    DAG2-Kernel4-Block12 => 52/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  52)
    DAG2-Kernel4-Block3 => 56/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  56)
    DAG2-Kernel4-Block6 => 80/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  60),  missed its deadline (absolute deadline =  80 ; completion time =  120)
    DAG2-Kernel4-Block9 => 76/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  64),  missed its deadline (absolute deadline =  80 ; completion time =  116)
- Some task deadlines will be missed : the task set is not schedulable.


- Define a task before
- Define a task before



