Number of arguments:  3
Period: 1200
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
Simulation Complete.
Nb Response: 8


Scheduling simulation, Processor TPC_1-SM_1 : 

- Number of context switches :  190
- Number of preemptions :  15

- Task response time computed from simulation : 
    1_1_dummy_task_1 => 44/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  74)
    1_1_dummy_task_2 => 20/worst 
    1_1_dummy_task_3 => 12/worst 
    1_1_dummy_task_4 => 20/worst 
    1_1_dummy_task_5 => 30/worst 
    1_1_dummy_task_6 => 42/worst 
    1_1_dummy_task_7 => 56/worst 
    1_1_dummy_task_8 => 72/worst 
    DAG1-Kernel1-Block1 => 87/worst 
    DAG1-Kernel1-Block9 => 102/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  102)
    DAG1-Kernel3-Block1 => 112/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  112),  missed its deadline (absolute deadline =  270 ; completion time =  288)
    DAG1-Kernel3-Block9 => 118/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  118),  missed its deadline (absolute deadline =  270 ; completion time =  294),  missed its deadline (absolute deadline =  810 ; completion time =  824),  missed its deadline (absolute deadline =  990 ; completion time =  1004)
    DAG1-Kernel4-Block8 => 138/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  138),  missed its deadline (absolute deadline =  180 ; completion time =  210),  missed its deadline (absolute deadline =  270 ; completion time =  300),  missed its deadline (absolute deadline =  810 ; completion time =  830),  missed its deadline (absolute deadline =  990 ; completion time =  1010)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  190
- Number of preemptions :  15

- Task response time computed from simulation : 
    1_2_dummy_task_1 => 44/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  74)
    1_2_dummy_task_2 => 20/worst 
    1_2_dummy_task_3 => 12/worst 
    1_2_dummy_task_4 => 20/worst 
    1_2_dummy_task_5 => 30/worst 
    1_2_dummy_task_6 => 42/worst 
    1_2_dummy_task_7 => 56/worst 
    1_2_dummy_task_8 => 72/worst 
    DAG1-Kernel1-Block10 => 87/worst 
    DAG1-Kernel1-Block2 => 102/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  102)
    DAG1-Kernel3-Block10 => 112/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  112),  missed its deadline (absolute deadline =  270 ; completion time =  288)
    DAG1-Kernel3-Block2 => 118/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  118),  missed its deadline (absolute deadline =  270 ; completion time =  294),  missed its deadline (absolute deadline =  810 ; completion time =  824),  missed its deadline (absolute deadline =  990 ; completion time =  1004)
    DAG1-Kernel4-Block7 => 138/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  138),  missed its deadline (absolute deadline =  180 ; completion time =  210),  missed its deadline (absolute deadline =  270 ; completion time =  300),  missed its deadline (absolute deadline =  810 ; completion time =  830),  missed its deadline (absolute deadline =  990 ; completion time =  1010)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  190
- Number of preemptions :  15

- Task response time computed from simulation : 
    1_3_dummy_task_1 => 44/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  74)
    1_3_dummy_task_2 => 20/worst 
    1_3_dummy_task_3 => 12/worst 
    1_3_dummy_task_4 => 20/worst 
    1_3_dummy_task_5 => 30/worst 
    1_3_dummy_task_6 => 42/worst 
    1_3_dummy_task_7 => 56/worst 
    1_3_dummy_task_8 => 72/worst 
    DAG1-Kernel1-Block11 => 87/worst 
    DAG1-Kernel1-Block3 => 102/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  102)
    DAG1-Kernel3-Block11 => 112/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  112),  missed its deadline (absolute deadline =  270 ; completion time =  288)
    DAG1-Kernel3-Block3 => 118/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  118),  missed its deadline (absolute deadline =  270 ; completion time =  294),  missed its deadline (absolute deadline =  810 ; completion time =  824),  missed its deadline (absolute deadline =  990 ; completion time =  1004)
    DAG1-Kernel4-Block6 => 138/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  138),  missed its deadline (absolute deadline =  180 ; completion time =  210),  missed its deadline (absolute deadline =  270 ; completion time =  300),  missed its deadline (absolute deadline =  810 ; completion time =  830),  missed its deadline (absolute deadline =  990 ; completion time =  1010)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  190
- Number of preemptions :  15

- Task response time computed from simulation : 
    1_4_dummy_task_1 => 44/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  74)
    1_4_dummy_task_2 => 20/worst 
    1_4_dummy_task_3 => 12/worst 
    1_4_dummy_task_4 => 20/worst 
    1_4_dummy_task_5 => 30/worst 
    1_4_dummy_task_6 => 42/worst 
    1_4_dummy_task_7 => 56/worst 
    1_4_dummy_task_8 => 72/worst 
    DAG1-Kernel1-Block12 => 87/worst 
    DAG1-Kernel1-Block4 => 102/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  102)
    DAG1-Kernel3-Block12 => 112/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  112),  missed its deadline (absolute deadline =  270 ; completion time =  288)
    DAG1-Kernel3-Block4 => 118/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  118),  missed its deadline (absolute deadline =  270 ; completion time =  294),  missed its deadline (absolute deadline =  810 ; completion time =  824),  missed its deadline (absolute deadline =  990 ; completion time =  1004)
    DAG1-Kernel4-Block5 => 138/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  138),  missed its deadline (absolute deadline =  180 ; completion time =  210),  missed its deadline (absolute deadline =  270 ; completion time =  300),  missed its deadline (absolute deadline =  810 ; completion time =  830),  missed its deadline (absolute deadline =  990 ; completion time =  1010)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  204
- Number of preemptions :  14

- Task response time computed from simulation : 
    1_5_dummy_task_1 => 44/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  74)
    1_5_dummy_task_2 => 20/worst 
    1_5_dummy_task_3 => 12/worst 
    1_5_dummy_task_4 => 20/worst 
    1_5_dummy_task_5 => 30/worst 
    1_5_dummy_task_6 => 42/worst 
    1_5_dummy_task_7 => 56/worst 
    1_5_dummy_task_8 => 72/worst 
    DAG1-Kernel1-Block13 => 87/worst 
    DAG1-Kernel1-Block5 => 102/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  102)
    DAG1-Kernel2-Block4 => 106/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  106),  missed its deadline (absolute deadline =  270 ; completion time =  282)
    DAG1-Kernel3-Block13 => 112/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  112),  missed its deadline (absolute deadline =  270 ; completion time =  288)
    DAG1-Kernel3-Block5 => 118/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  118),  missed its deadline (absolute deadline =  270 ; completion time =  294),  missed its deadline (absolute deadline =  810 ; completion time =  824),  missed its deadline (absolute deadline =  990 ; completion time =  1004)
    DAG1-Kernel4-Block4 => 138/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  138),  missed its deadline (absolute deadline =  180 ; completion time =  210),  missed its deadline (absolute deadline =  270 ; completion time =  300),  missed its deadline (absolute deadline =  810 ; completion time =  830),  missed its deadline (absolute deadline =  990 ; completion time =  1010)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  204
- Number of preemptions :  14

- Task response time computed from simulation : 
    1_6_dummy_task_1 => 44/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  74)
    1_6_dummy_task_2 => 20/worst 
    1_6_dummy_task_3 => 12/worst 
    1_6_dummy_task_4 => 20/worst 
    1_6_dummy_task_5 => 30/worst 
    1_6_dummy_task_6 => 42/worst 
    1_6_dummy_task_7 => 56/worst 
    1_6_dummy_task_8 => 72/worst 
    DAG1-Kernel1-Block14 => 87/worst 
    DAG1-Kernel1-Block6 => 102/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  102)
    DAG1-Kernel2-Block3 => 106/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  106),  missed its deadline (absolute deadline =  270 ; completion time =  282)
    DAG1-Kernel3-Block14 => 112/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  112),  missed its deadline (absolute deadline =  270 ; completion time =  288)
    DAG1-Kernel3-Block6 => 118/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  118),  missed its deadline (absolute deadline =  270 ; completion time =  294),  missed its deadline (absolute deadline =  810 ; completion time =  824),  missed its deadline (absolute deadline =  990 ; completion time =  1004)
    DAG1-Kernel4-Block3 => 138/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  138),  missed its deadline (absolute deadline =  180 ; completion time =  210),  missed its deadline (absolute deadline =  270 ; completion time =  300),  missed its deadline (absolute deadline =  810 ; completion time =  830),  missed its deadline (absolute deadline =  990 ; completion time =  1010)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  204
- Number of preemptions :  14

- Task response time computed from simulation : 
    1_7_dummy_task_1 => 44/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  74)
    1_7_dummy_task_2 => 20/worst 
    1_7_dummy_task_3 => 12/worst 
    1_7_dummy_task_4 => 20/worst 
    1_7_dummy_task_5 => 30/worst 
    1_7_dummy_task_6 => 42/worst 
    1_7_dummy_task_7 => 56/worst 
    1_7_dummy_task_8 => 72/worst 
    DAG1-Kernel1-Block15 => 87/worst 
    DAG1-Kernel1-Block7 => 102/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  102)
    DAG1-Kernel2-Block2 => 106/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  106),  missed its deadline (absolute deadline =  270 ; completion time =  282)
    DAG1-Kernel3-Block15 => 112/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  112),  missed its deadline (absolute deadline =  270 ; completion time =  288)
    DAG1-Kernel3-Block7 => 118/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  118),  missed its deadline (absolute deadline =  270 ; completion time =  294),  missed its deadline (absolute deadline =  810 ; completion time =  824),  missed its deadline (absolute deadline =  990 ; completion time =  1004)
    DAG1-Kernel4-Block2 => 138/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  138),  missed its deadline (absolute deadline =  180 ; completion time =  210),  missed its deadline (absolute deadline =  270 ; completion time =  300),  missed its deadline (absolute deadline =  810 ; completion time =  830),  missed its deadline (absolute deadline =  990 ; completion time =  1010)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  204
- Number of preemptions :  14

- Task response time computed from simulation : 
    1_8_dummy_task_1 => 44/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  74)
    1_8_dummy_task_2 => 20/worst 
    1_8_dummy_task_3 => 12/worst 
    1_8_dummy_task_4 => 20/worst 
    1_8_dummy_task_5 => 30/worst 
    1_8_dummy_task_6 => 42/worst 
    1_8_dummy_task_7 => 56/worst 
    1_8_dummy_task_8 => 72/worst 
    DAG1-Kernel1-Block16 => 87/worst 
    DAG1-Kernel1-Block8 => 102/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  102)
    DAG1-Kernel2-Block1 => 106/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  106),  missed its deadline (absolute deadline =  270 ; completion time =  282)
    DAG1-Kernel3-Block16 => 112/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  112),  missed its deadline (absolute deadline =  270 ; completion time =  288)
    DAG1-Kernel3-Block8 => 118/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  118),  missed its deadline (absolute deadline =  270 ; completion time =  294),  missed its deadline (absolute deadline =  810 ; completion time =  824),  missed its deadline (absolute deadline =  990 ; completion time =  1004)
    DAG1-Kernel4-Block1 => 138/worst ,  missed its deadline (absolute deadline =  90 ; completion time =  138),  missed its deadline (absolute deadline =  180 ; completion time =  210),  missed its deadline (absolute deadline =  270 ; completion time =  300),  missed its deadline (absolute deadline =  810 ; completion time =  830),  missed its deadline (absolute deadline =  990 ; completion time =  1010)
- Some task deadlines will be missed : the task set is not schedulable.


