Number of arguments:  3
Period: 199
    DAG1-Kernel3-Block5 => 88/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  24),  missed its deadline (absolute deadline =  40 ; completion time =  53),  missed its deadline (absolute deadline =  60 ; completion time =  81),  missed its deadline (absolute deadline =  80 ; completion time =  122),  missed its deadline (absolute deadline =  100 ; completion time =  147),  missed its deadline (absolute deadline =  120 ; completion time =  188)
    DAG1-Kernel3-Block7 => 84/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  29),  missed its deadline (absolute deadline =  40 ; completion time =  49),  missed its deadline (absolute deadline =  60 ; completion time =  86),  missed its deadline (absolute deadline =  80 ; completion time =  118),  missed its deadline (absolute deadline =  100 ; completion time =  152),  missed its deadline (absolute deadline =  120 ; completion time =  184)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  42
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block2 => 77/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  42),  missed its deadline (absolute deadline =  60 ; completion time =  77),  missed its deadline (absolute deadline =  80 ; completion time =  111),  missed its deadline (absolute deadline =  100 ; completion time =  143),  missed its deadline (absolute deadline =  120 ; completion time =  177)
    DAG1-Kernel2-Block1 => 79/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  44),  missed its deadline (absolute deadline =  60 ; completion time =  68),  missed its deadline (absolute deadline =  80 ; completion time =  113),  missed its deadline (absolute deadline =  100 ; completion time =  134),  missed its deadline (absolute deadline =  120 ; completion time =  179)
    DAG1-Kernel3-Block2 => 98/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  63),  missed its deadline (absolute deadline =  60 ; completion time =  81),  missed its deadline (absolute deadline =  80 ; completion time =  132),  missed its deadline (absolute deadline =  100 ; completion time =  147),  missed its deadline (absolute deadline =  120 ; completion time =  198)
    DAG1-Kernel3-Block4 => 97/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  62),  missed its deadline (absolute deadline =  60 ; completion time =  85),  missed its deadline (absolute deadline =  80 ; completion time =  131),  missed its deadline (absolute deadline =  100 ; completion time =  151),  missed its deadline (absolute deadline =  120 ; completion time =  197)
    DAG1-Kernel3-Block6 => 93/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  21),  missed its deadline (absolute deadline =  40 ; completion time =  58),  missed its deadline (absolute deadline =  60 ; completion time =  90),  missed its deadline (absolute deadline =  80 ; completion time =  127),  missed its deadline (absolute deadline =  100 ; completion time =  156),  missed its deadline (absolute deadline =  120 ; completion time =  193)
    DAG1-Kernel3-Block8 => 88/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  30),  missed its deadline (absolute deadline =  40 ; completion time =  53),  missed its deadline (absolute deadline =  60 ; completion time =  99),  missed its deadline (absolute deadline =  80 ; completion time =  122),  missed its deadline (absolute deadline =  100 ; completion time =  165),  missed its deadline (absolute deadline =  120 ; completion time =  188)
    DAG1-Kernel4-Block1 => 68/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  33),  missed its deadline (absolute deadline =  40 ; completion time =  66),  missed its deadline (absolute deadline =  60 ; completion time =  80),  missed its deadline (absolute deadline =  80 ; completion time =  102),  missed its deadline (absolute deadline =  100 ; completion time =  146),  missed its deadline (absolute deadline =  120 ; completion time =  168)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  14
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block1 => 3/worst 
    DAG2-Kernel3-Block1 => 15/worst 
    DAG2-Kernel3-Block7 => 17/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  14
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block2 => 2/worst 
    DAG2-Kernel3-Block2 => 24/worst 
    DAG2-Kernel3-Block8 => 26/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  9
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block3 => 4/worst 
    DAG2-Kernel3-Block3 => 18/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  9
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block4 => 8/worst 
    DAG2-Kernel3-Block4 => 20/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  9
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel2-Block2 => 10/worst 
    DAG2-Kernel3-Block5 => 21/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  9
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel2-Block1 => 10/worst 
    DAG2-Kernel3-Block6 => 13/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


