Number of arguments:  3
Period: 349
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
Simulation Complete.
Nb Response: 64


Scheduling simulation, Processor TPC_1-SM_1 : 

- Number of context switches :  54
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block1 => 37/worst ,  missed its deadline (absolute deadline =  50 ; completion time =  52),  missed its deadline (absolute deadline =  100 ; completion time =  104),  missed its deadline (absolute deadline =  150 ; completion time =  156),  missed its deadline (absolute deadline =  200 ; completion time =  208),  missed its deadline (absolute deadline =  250 ; completion time =  260),  missed its deadline (absolute deadline =  300 ; completion time =  312)
    DAG1-Kernel3-Block1 => 26/worst ,  missed its deadline (absolute deadline =  300 ; completion time =  301)
    DAG1-Kernel3-Block64 => 28/worst ,  missed its deadline (absolute deadline =  275 ; completion time =  276),  missed its deadline (absolute deadline =  325 ; completion time =  328)
    DAG2-Kernel1-Block1 => 46/worst 
    DAG2-Kernel3-Block1 => 41/worst 
    DAG2-Kernel3-Block64 => 48/worst 
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  35
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block2 => 14/worst 
    DAG1-Kernel3-Block2 => 12/worst 
    DAG2-Kernel1-Block2 => 27/worst 
    DAG2-Kernel3-Block2 => 27/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  35
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block3 => 20/worst 
    DAG1-Kernel3-Block3 => 18/worst 
    DAG2-Kernel1-Block3 => 27/worst 
    DAG2-Kernel3-Block3 => 27/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  35
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block4 => 6/worst 
    DAG1-Kernel3-Block4 => 6/worst 
    DAG2-Kernel1-Block4 => 21/worst 
    DAG2-Kernel3-Block4 => 21/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  35
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block5 => 11/worst 
    DAG1-Kernel3-Block5 => 24/worst 
    DAG2-Kernel1-Block5 => 24/worst 
    DAG2-Kernel3-Block5 => 24/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  34
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block6 => 11/worst 
    DAG1-Kernel3-Block6 => 20/worst 
    DAG2-Kernel1-Block6 => 20/worst 
    DAG2-Kernel3-Block6 => 20/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  35
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block7 => 23/worst 
    DAG1-Kernel3-Block7 => 21/worst 
    DAG2-Kernel1-Block7 => 27/worst 
    DAG2-Kernel3-Block7 => 27/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  35
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block8 => 18/worst 
    DAG1-Kernel3-Block8 => 16/worst 
    DAG2-Kernel1-Block8 => 27/worst 
    DAG2-Kernel3-Block8 => 27/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  35
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block9 => 10/worst 
    DAG1-Kernel3-Block9 => 10/worst 
    DAG2-Kernel1-Block9 => 21/worst 
    DAG2-Kernel3-Block9 => 21/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  35
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block10 => 6/worst 
    DAG1-Kernel3-Block10 => 6/worst 
    DAG2-Kernel1-Block10 => 23/worst 
    DAG2-Kernel3-Block10 => 23/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  35
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block11 => 10/worst 
    DAG1-Kernel3-Block11 => 10/worst 
    DAG2-Kernel1-Block11 => 22/worst 
    DAG2-Kernel3-Block11 => 22/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  35
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block12 => 12/worst 
    DAG1-Kernel3-Block12 => 12/worst 
    DAG2-Kernel1-Block12 => 20/worst 
    DAG2-Kernel3-Block12 => 20/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  35
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block13 => 18/worst 
    DAG1-Kernel3-Block13 => 18/worst 
    DAG2-Kernel1-Block13 => 25/worst 
    DAG2-Kernel3-Block13 => 25/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  35
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block14 => 11/worst 
    DAG1-Kernel3-Block14 => 11/worst 
    DAG2-Kernel1-Block14 => 24/worst 
    DAG2-Kernel3-Block14 => 24/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  34
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block15 => 4/worst 
    DAG1-Kernel3-Block15 => 10/worst 
    DAG2-Kernel1-Block15 => 10/worst 
    DAG2-Kernel3-Block15 => 10/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  35
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block16 => 12/worst 
    DAG1-Kernel3-Block16 => 12/worst 
    DAG2-Kernel1-Block16 => 21/worst 
    DAG2-Kernel3-Block16 => 21/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  20
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel3-Block17 => 20/worst 
    DAG2-Kernel1-Block17 => 20/worst 
    DAG2-Kernel3-Block17 => 20/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  21
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel3-Block18 => 6/worst 
    DAG2-Kernel1-Block18 => 12/worst 
    DAG2-Kernel3-Block18 => 12/worst 
