Number of arguments:  3
Period: 120
    DAG2-Kernel4-Block8 => 48/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  48)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  28
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block3 => 44/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  84)
    DAG2-Kernel1-Block6 => 40/worst 
    DAG2-Kernel1-Block9 => 36/worst 
    DAG2-Kernel2-Block3 => 36/worst 
    DAG2-Kernel2-Block6 => 56/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  96)
    DAG2-Kernel2-Block9 => 52/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  92)
    DAG2-Kernel3-Block3 => 40/worst 
    DAG2-Kernel3-Block6 => 32/worst 
    DAG2-Kernel3-Block9 => 48/worst ,  missed its deadline (absolute deadline =  80 ; completion time =  88)
    DAG2-Kernel4-Block3 => 40/worst 
    DAG2-Kernel4-Block6 => 44/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  44)
    DAG2-Kernel4-Block9 => 48/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  48)
- Some task deadlines will be missed : the task set is not schedulable.


- Define a task before
- Define a task before



