Number of arguments:  3
Period: 159
    DAG1-Kernel3-Block7 => 56/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  28),  missed its deadline (absolute deadline =  60 ; completion time =  82),  missed its deadline (absolute deadline =  80 ; completion time =  87),  missed its deadline (absolute deadline =  100 ; completion time =  136),  missed its deadline (absolute deadline =  120 ; completion time =  141)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  51
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block2 => 18/worst 
    DAG1-Kernel2-Block1 => 18/worst 
    DAG1-Kernel3-Block2 => 32/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  44),  missed its deadline (absolute deadline =  80 ; completion time =  88),  missed its deadline (absolute deadline =  120 ; completion time =  132)
    DAG1-Kernel3-Block4 => 30/worst ,  missed its deadline (absolute deadline =  40 ; completion time =  42),  missed its deadline (absolute deadline =  80 ; completion time =  86),  missed its deadline (absolute deadline =  100 ; completion time =  102),  missed its deadline (absolute deadline =  120 ; completion time =  130),  missed its deadline (absolute deadline =  140 ; completion time =  146)
    DAG1-Kernel3-Block6 => 29/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  61),  missed its deadline (absolute deadline =  100 ; completion time =  105),  missed its deadline (absolute deadline =  120 ; completion time =  124),  missed its deadline (absolute deadline =  140 ; completion time =  149)
    DAG1-Kernel3-Block8 => 34/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  66),  missed its deadline (absolute deadline =  100 ; completion time =  110),  missed its deadline (absolute deadline =  120 ; completion time =  121),  missed its deadline (absolute deadline =  140 ; completion time =  154)
    DAG1-Kernel4-Block1 => 22/worst ,  missed its deadline (absolute deadline =  20 ; completion time =  22)
- Some task deadlines will be missed : the task set is not schedulable.


- Number of context switches :  9
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block1 => 11/worst 
    DAG2-Kernel3-Block1 => 13/worst 
    DAG2-Kernel3-Block7 => 15/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  11
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block2 => 12/worst 
    DAG2-Kernel3-Block2 => 13/worst 
    DAG2-Kernel3-Block8 => 21/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  5
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block3 => 12/worst 
    DAG2-Kernel3-Block3 => 12/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  4
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block4 => 7/worst 
    DAG2-Kernel3-Block4 => 9/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  4
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel2-Block2 => 6/worst 
    DAG2-Kernel3-Block5 => 8/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  5
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel2-Block1 => 12/worst 
    DAG2-Kernel3-Block6 => 14/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


